[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  24%|███▌           | 24/100 [00:02<00:05, 12.67it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  24%|███▌           | 24/100 [00:03<00:05, 12.67it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  24%|███▌           | 24/100 [00:03<00:05, 12.67it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  26%|███▉           | 26/100 [00:03<00:05, 13.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  26%|███▉           | 26/100 [00:03<00:05, 13.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  26%|███▉           | 26/100 [00:03<00:05, 13.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  28%|████▏          | 28/100 [00:03<00:04, 14.52it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  28%|████▏          | 28/100 [00:03<00:04, 14.52it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  28%|████▏          | 28/100 [00:03<00:04, 14.52it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  28%|████▏          | 28/100 [00:03<00:04, 14.52it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  31%|████▋          | 31/100 [00:03<00:04, 16.41it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  31%|████▋          | 31/100 [00:03<00:04, 16.41it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  31%|████▋          | 31/100 [00:03<00:04, 16.41it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  33%|████▉          | 33/100 [00:03<00:03, 17.14it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  33%|████▉          | 33/100 [00:03<00:03, 17.14it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  33%|████▉          | 33/100 [00:03<00:03, 17.14it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  33%|████▉          | 33/100 [00:03<00:03, 17.14it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  36%|█████▍         | 36/100 [00:03<00:03, 18.30it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  36%|█████▍         | 36/100 [00:03<00:03, 18.30it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  36%|█████▍         | 36/100 [00:03<00:03, 18.30it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  38%|█████▋         | 38/100 [00:03<00:03, 18.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  38%|█████▋         | 38/100 [00:03<00:03, 18.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  38%|█████▋         | 38/100 [00:03<00:03, 18.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  40%|██████         | 40/100 [00:03<00:03, 18.88it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  40%|██████         | 40/100 [00:03<00:03, 18.88it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  40%|██████         | 40/100 [00:03<00:03, 18.88it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  40%|██████         | 40/100 [00:03<00:03, 18.88it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  43%|██████▍        | 43/100 [00:03<00:02, 19.51it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  43%|██████▍        | 43/100 [00:04<00:02, 19.51it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  43%|██████▍        | 43/100 [00:04<00:02, 19.51it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  45%|██████▊        | 45/100 [00:04<00:02, 19.55it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  45%|██████▊        | 45/100 [00:04<00:02, 19.55it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  45%|██████▊        | 45/100 [00:04<00:02, 19.55it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  45%|██████▊        | 45/100 [00:04<00:02, 19.55it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  48%|███████▏       | 48/100 [00:04<00:02, 19.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  48%|███████▏       | 48/100 [00:04<00:02, 19.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  48%|███████▏       | 48/100 [00:04<00:02, 19.66it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  50%|███████▌       | 50/100 [00:04<00:02, 19.70it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  50%|███████▌       | 50/100 [00:04<00:02, 19.70it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  50%|███████▌       | 50/100 [00:04<00:02, 19.70it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  52%|███████▊       | 52/100 [00:04<00:02, 19.73it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  52%|███████▊       | 52/100 [00:04<00:02, 19.73it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  52%|███████▊       | 52/100 [00:04<00:02, 19.73it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  52%|███████▊       | 52/100 [00:04<00:02, 19.73it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  55%|████████▎      | 55/100 [00:04<00:02, 20.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  55%|████████▎      | 55/100 [00:04<00:02, 20.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  55%|████████▎      | 55/100 [00:04<00:02, 20.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  55%|████████▎      | 55/100 [00:04<00:02, 20.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 19.99it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 19.99it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 19.99it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 19.99it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  61%|█████████▏     | 61/100 [00:04<00:01, 20.48it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  61%|█████████▏     | 61/100 [00:04<00:01, 20.48it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  61%|█████████▏     | 61/100 [00:04<00:01, 20.48it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  61%|█████████▏     | 61/100 [00:05<00:01, 20.48it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  64%|█████████▌     | 64/100 [00:05<00:01, 19.11it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  64%|█████████▌     | 64/100 [00:05<00:01, 19.11it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  64%|█████████▌     | 64/100 [00:05<00:01, 19.11it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  64%|█████████▌     | 64/100 [00:05<00:01, 19.11it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  67%|██████████     | 67/100 [00:05<00:01, 20.29it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  67%|██████████     | 67/100 [00:05<00:01, 20.29it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  67%|██████████     | 67/100 [00:05<00:01, 20.29it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  67%|██████████     | 67/100 [00:05<00:01, 20.29it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  70%|██████████▌    | 70/100 [00:05<00:01, 21.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  70%|██████████▌    | 70/100 [00:05<00:01, 21.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  70%|██████████▌    | 70/100 [00:05<00:01, 21.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  70%|██████████▌    | 70/100 [00:05<00:01, 21.09it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  73%|██████████▉    | 73/100 [00:05<00:01, 21.80it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  73%|██████████▉    | 73/100 [00:05<00:01, 21.80it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  73%|██████████▉    | 73/100 [00:05<00:01, 21.80it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  73%|██████████▉    | 73/100 [00:05<00:01, 21.80it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  76%|███████████▍   | 76/100 [00:05<00:01, 22.21it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  76%|███████████▍   | 76/100 [00:05<00:01, 22.21it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  76%|███████████▍   | 76/100 [00:05<00:01, 22.21it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  76%|███████████▍   | 76/100 [00:05<00:01, 22.21it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  79%|███████████▊   | 79/100 [00:05<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  79%|███████████▊   | 79/100 [00:05<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  79%|███████████▊   | 79/100 [00:05<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  79%|███████████▊   | 79/100 [00:05<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 22.35it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 22.35it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 22.35it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 22.35it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  85%|████████████▊  | 85/100 [00:05<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  85%|████████████▊  | 85/100 [00:06<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  85%|████████████▊  | 85/100 [00:06<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  85%|████████████▊  | 85/100 [00:06<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  88%|█████████████▏ | 88/100 [00:06<00:00, 21.61it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  88%|█████████████▏ | 88/100 [00:06<00:00, 21.61it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  88%|█████████████▏ | 88/100 [00:06<00:00, 21.61it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  88%|█████████████▏ | 88/100 [00:06<00:00, 21.61it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  91%|█████████████▋ | 91/100 [00:06<00:00, 21.60it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  91%|█████████████▋ | 91/100 [00:06<00:00, 21.60it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  91%|█████████████▋ | 91/100 [00:06<00:00, 21.60it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  91%|█████████████▋ | 91/100 [00:06<00:00, 21.60it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  94%|██████████████ | 94/100 [00:06<00:00, 21.76it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  94%|██████████████ | 94/100 [00:06<00:00, 21.76it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  94%|██████████████ | 94/100 [00:06<00:00, 21.76it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  94%|██████████████ | 94/100 [00:06<00:00, 21.76it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  97%|██████████████▌| 97/100 [00:06<00:00, 22.01it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  97%|██████████████▌| 97/100 [00:06<00:00, 22.01it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  97%|██████████████▌| 97/100 [00:06<00:00, 22.01it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 :  97%|██████████████▌| 97/100 [00:06<00:00, 22.01it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 : 100%|██████████████| 100/100 [00:06<00:00, 22.10it/s]
| train_loss: 1.09e-01 | test_loss: 2.94e+00 : 100%|██████████████| 100/100 [00:06<00:00, 15.04it/s]
[I 2024-12-29 11:15:26,338] Trial 172 finished with value: 0.7965517241379311 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 2}. Best is trial 86 with value: 0.8708333333333333.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 8.33e-01 | test_loss: 8.33e-01 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 8.33e-01 | test_loss: 8.33e-01 :   1%|▏               | 1/100 [00:00<00:14,  6.75it/s]
| train_loss: 3.90e-01 | test_loss: 7.40e-01 :   1%|▏               | 1/100 [00:00<00:14,  6.75it/s]
| train_loss: 3.90e-01 | test_loss: 7.40e-01 :   2%|▎               | 2/100 [00:00<00:13,  7.08it/s]
| train_loss: 1.88e-01 | test_loss: 1.46e+00 :   2%|▎               | 2/100 [00:00<00:13,  7.08it/s]
| train_loss: 1.88e-01 | test_loss: 1.46e+00 :   3%|▍               | 3/100 [00:00<00:13,  6.95it/s]
| train_loss: 8.49e-02 | test_loss: 2.76e+00 :   3%|▍               | 3/100 [00:00<00:13,  6.95it/s]
| train_loss: 8.49e-02 | test_loss: 2.76e+00 :   4%|▋               | 4/100 [00:00<00:14,  6.64it/s]
| train_loss: 7.50e-02 | test_loss: 3.94e+00 :   4%|▋               | 4/100 [00:00<00:14,  6.64it/s]
| train_loss: 7.50e-02 | test_loss: 3.94e+00 :   5%|▊               | 5/100 [00:00<00:13,  6.80it/s]
| train_loss: 7.40e-02 | test_loss: 4.83e+00 :   5%|▊               | 5/100 [00:00<00:13,  6.80it/s]
| train_loss: 7.40e-02 | test_loss: 4.83e+00 :   6%|▉               | 6/100 [00:00<00:14,  6.63it/s]
| train_loss: 7.35e-02 | test_loss: 5.69e+00 :   6%|▉               | 6/100 [00:01<00:14,  6.63it/s]
| train_loss: 7.35e-02 | test_loss: 5.69e+00 :   7%|█               | 7/100 [00:01<00:14,  6.60it/s]
| train_loss: 7.29e-02 | test_loss: 7.18e+00 :   7%|█               | 7/100 [00:01<00:14,  6.60it/s]
| train_loss: 7.29e-02 | test_loss: 7.18e+00 :   8%|█▎              | 8/100 [00:01<00:14,  6.48it/s]
| train_loss: 7.25e-02 | test_loss: 7.68e+00 :   8%|█▎              | 8/100 [00:01<00:14,  6.48it/s]
| train_loss: 7.25e-02 | test_loss: 7.68e+00 :   9%|█▍              | 9/100 [00:01<00:14,  6.22it/s]
| train_loss: 7.23e-02 | test_loss: 8.44e+00 :   9%|█▍              | 9/100 [00:01<00:14,  6.22it/s]
| train_loss: 7.23e-02 | test_loss: 8.44e+00 :  10%|█▌             | 10/100 [00:01<00:14,  6.14it/s]
| train_loss: 7.20e-02 | test_loss: 8.58e+00 :  10%|█▌             | 10/100 [00:01<00:14,  6.14it/s]
| train_loss: 7.20e-02 | test_loss: 8.58e+00 :  11%|█▋             | 11/100 [00:01<00:14,  6.02it/s]
| train_loss: 7.00e-02 | test_loss: 8.81e+00 :  11%|█▋             | 11/100 [00:01<00:14,  6.02it/s]
| train_loss: 7.00e-02 | test_loss: 8.81e+00 :  12%|█▊             | 12/100 [00:01<00:14,  6.09it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  12%|█▊             | 12/100 [00:02<00:14,  6.09it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  13%|█▉             | 13/100 [00:02<00:14,  6.07it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  13%|█▉             | 13/100 [00:02<00:14,  6.07it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  13%|█▉             | 13/100 [00:02<00:14,  6.07it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  13%|█▉             | 13/100 [00:02<00:14,  6.07it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  16%|██▍            | 16/100 [00:02<00:07, 10.68it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  16%|██▍            | 16/100 [00:02<00:07, 10.68it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  16%|██▍            | 16/100 [00:02<00:07, 10.68it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  16%|██▍            | 16/100 [00:02<00:07, 10.68it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  19%|██▊            | 19/100 [00:02<00:05, 14.48it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  19%|██▊            | 19/100 [00:02<00:05, 14.48it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  19%|██▊            | 19/100 [00:02<00:05, 14.48it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  19%|██▊            | 19/100 [00:02<00:05, 14.48it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  22%|███▎           | 22/100 [00:02<00:04, 17.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  22%|███▎           | 22/100 [00:02<00:04, 17.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  22%|███▎           | 22/100 [00:02<00:04, 17.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  22%|███▎           | 22/100 [00:02<00:04, 17.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  25%|███▊           | 25/100 [00:02<00:03, 19.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  25%|███▊           | 25/100 [00:02<00:03, 19.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  25%|███▊           | 25/100 [00:02<00:03, 19.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  25%|███▊           | 25/100 [00:02<00:03, 19.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  28%|████▏          | 28/100 [00:02<00:03, 21.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  28%|████▏          | 28/100 [00:02<00:03, 21.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  28%|████▏          | 28/100 [00:02<00:03, 21.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  28%|████▏          | 28/100 [00:02<00:03, 21.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  31%|████▋          | 31/100 [00:02<00:02, 23.43it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  31%|████▋          | 31/100 [00:02<00:02, 23.43it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  31%|████▋          | 31/100 [00:02<00:02, 23.43it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  31%|████▋          | 31/100 [00:02<00:02, 23.43it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  34%|█████          | 34/100 [00:02<00:02, 24.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  34%|█████          | 34/100 [00:02<00:02, 24.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  34%|█████          | 34/100 [00:02<00:02, 24.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  34%|█████          | 34/100 [00:02<00:02, 24.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  34%|█████          | 34/100 [00:02<00:02, 24.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  38%|█████▋         | 38/100 [00:02<00:02, 28.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  38%|█████▋         | 38/100 [00:02<00:02, 28.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  38%|█████▋         | 38/100 [00:03<00:02, 28.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  38%|█████▋         | 38/100 [00:03<00:02, 28.29it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  41%|██████▏        | 41/100 [00:03<00:02, 27.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  41%|██████▏        | 41/100 [00:03<00:02, 27.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  41%|██████▏        | 41/100 [00:03<00:02, 27.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  41%|██████▏        | 41/100 [00:03<00:02, 27.87it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  44%|██████▌        | 44/100 [00:03<00:02, 27.30it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  44%|██████▌        | 44/100 [00:03<00:02, 27.30it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  44%|██████▌        | 44/100 [00:03<00:02, 27.30it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  44%|██████▌        | 44/100 [00:03<00:02, 27.30it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  47%|███████        | 47/100 [00:03<00:01, 26.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  47%|███████        | 47/100 [00:03<00:01, 26.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  47%|███████        | 47/100 [00:03<00:01, 26.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  47%|███████        | 47/100 [00:03<00:01, 26.80it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  50%|███████▌       | 50/100 [00:03<00:01, 26.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  50%|███████▌       | 50/100 [00:03<00:01, 26.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  50%|███████▌       | 50/100 [00:03<00:01, 26.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  50%|███████▌       | 50/100 [00:03<00:01, 26.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  53%|███████▉       | 53/100 [00:03<00:01, 26.21it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  53%|███████▉       | 53/100 [00:03<00:01, 26.21it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  53%|███████▉       | 53/100 [00:03<00:01, 26.21it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  53%|███████▉       | 53/100 [00:03<00:01, 26.21it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  56%|████████▍      | 56/100 [00:03<00:01, 26.05it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  56%|████████▍      | 56/100 [00:03<00:01, 26.05it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  56%|████████▍      | 56/100 [00:03<00:01, 26.05it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  56%|████████▍      | 56/100 [00:03<00:01, 26.05it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  59%|████████▊      | 59/100 [00:03<00:01, 26.15it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  59%|████████▊      | 59/100 [00:03<00:01, 26.15it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  59%|████████▊      | 59/100 [00:03<00:01, 26.15it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  59%|████████▊      | 59/100 [00:03<00:01, 26.15it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  62%|█████████▎     | 62/100 [00:03<00:01, 26.62it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  62%|█████████▎     | 62/100 [00:03<00:01, 26.62it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  62%|█████████▎     | 62/100 [00:03<00:01, 26.62it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  62%|█████████▎     | 62/100 [00:03<00:01, 26.62it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  65%|█████████▊     | 65/100 [00:03<00:01, 27.06it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  65%|█████████▊     | 65/100 [00:04<00:01, 27.06it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  65%|█████████▊     | 65/100 [00:04<00:01, 27.06it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  65%|█████████▊     | 65/100 [00:04<00:01, 27.06it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  68%|██████████▏    | 68/100 [00:04<00:01, 27.33it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  68%|██████████▏    | 68/100 [00:04<00:01, 27.33it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  68%|██████████▏    | 68/100 [00:04<00:01, 27.33it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  68%|██████████▏    | 68/100 [00:04<00:01, 27.33it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  71%|██████████▋    | 71/100 [00:04<00:01, 27.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  71%|██████████▋    | 71/100 [00:04<00:01, 27.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  71%|██████████▋    | 71/100 [00:04<00:01, 27.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  71%|██████████▋    | 71/100 [00:04<00:01, 27.45it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  74%|███████████    | 74/100 [00:04<00:00, 27.73it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  74%|███████████    | 74/100 [00:04<00:00, 27.73it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  74%|███████████    | 74/100 [00:04<00:00, 27.73it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  74%|███████████    | 74/100 [00:04<00:00, 27.73it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  77%|███████████▌   | 77/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  77%|███████████▌   | 77/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  77%|███████████▌   | 77/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  77%|███████████▌   | 77/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  80%|████████████   | 80/100 [00:04<00:00, 27.88it/s]
